"created_at","id","id_str","text","truncated","entities:hashtags","entities:symbols","entities:user_mentions:screen_name","entities:user_mentions:name","entities:user_mentions:id","entities:user_mentions:id_str","entities:user_mentions:indices","entities:urls","metadata:iso_language_code","metadata:result_type","source","in_reply_to_status_id","in_reply_to_status_id_str","in_reply_to_user_id","in_reply_to_user_id_str","in_reply_to_screen_name","user:id","user:id_str","user:name","user:screen_name","user:location","user:description","user:url","user:entities:description:urls","user:protected","user:followers_count","user:friends_count","user:listed_count","user:created_at","user:favourites_count","user:utc_offset","user:time_zone","user:geo_enabled","user:verified","user:statuses_count","user:lang","user:contributors_enabled","user:is_translator","user:is_translation_enabled","user:profile_background_color","user:profile_background_image_url","user:profile_background_image_url_https","user:profile_background_tile","user:profile_image_url","user:profile_image_url_https","user:profile_banner_url","user:profile_link_color","user:profile_sidebar_border_color","user:profile_sidebar_fill_color","user:profile_text_color","user:profile_use_background_image","user:has_extended_profile","user:default_profile","user:default_profile_image","user:following","user:follow_request_sent","user:notifications","user:translator_type","geo","coordinates","place","contributors","retweeted_status:created_at","retweeted_status:id","retweeted_status:id_str","retweeted_status:text","retweeted_status:truncated","retweeted_status:entities:hashtags","retweeted_status:entities:symbols","retweeted_status:entities:user_mentions","retweeted_status:entities:urls:url","retweeted_status:entities:urls:expanded_url","retweeted_status:entities:urls:display_url","retweeted_status:entities:urls:indices","retweeted_status:metadata:iso_language_code","retweeted_status:metadata:result_type","retweeted_status:source","retweeted_status:in_reply_to_status_id","retweeted_status:in_reply_to_status_id_str","retweeted_status:in_reply_to_user_id","retweeted_status:in_reply_to_user_id_str","retweeted_status:in_reply_to_screen_name","retweeted_status:user:id","retweeted_status:user:id_str","retweeted_status:user:name","retweeted_status:user:screen_name","retweeted_status:user:location","retweeted_status:user:description","retweeted_status:user:url","retweeted_status:user:entities:description:urls","retweeted_status:user:protected","retweeted_status:user:followers_count","retweeted_status:user:friends_count","retweeted_status:user:listed_count","retweeted_status:user:created_at","retweeted_status:user:favourites_count","retweeted_status:user:utc_offset","retweeted_status:user:time_zone","retweeted_status:user:geo_enabled","retweeted_status:user:verified","retweeted_status:user:statuses_count","retweeted_status:user:lang","retweeted_status:user:contributors_enabled","retweeted_status:user:is_translator","retweeted_status:user:is_translation_enabled","retweeted_status:user:profile_background_color","retweeted_status:user:profile_background_image_url","retweeted_status:user:profile_background_image_url_https","retweeted_status:user:profile_background_tile","retweeted_status:user:profile_image_url","retweeted_status:user:profile_image_url_https","retweeted_status:user:profile_link_color","retweeted_status:user:profile_sidebar_border_color","retweeted_status:user:profile_sidebar_fill_color","retweeted_status:user:profile_text_color","retweeted_status:user:profile_use_background_image","retweeted_status:user:has_extended_profile","retweeted_status:user:default_profile","retweeted_status:user:default_profile_image","retweeted_status:user:following","retweeted_status:user:follow_request_sent","retweeted_status:user:notifications","retweeted_status:user:translator_type","retweeted_status:geo","retweeted_status:coordinates","retweeted_status:place","retweeted_status:contributors","retweeted_status:is_quote_status","retweeted_status:retweet_count","retweeted_status:favorite_count","retweeted_status:favorited","retweeted_status:retweeted","retweeted_status:lang","is_quote_status","retweet_count","favorite_count","favorited","retweeted","lang"
"Mon Apr 01 08:35:42 +0000 2019",1112634630400675841,"1112634630400675841","RT @westhingy2: 🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stranger thin…",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,2481458005,"2481458005","yurike","_ljpspoon","Pondok Aren, Indonesia","ᵏⁱⁿᵈᵃ ʷᵉⁱʳᵈ ᵖᵉʳˢᵒⁿ",NA,"()",FALSE,1296,1021,1,"Wed May 07 05:25:46 +0000 2014",2929,NA,NA,TRUE,FALSE,10223,"id",FALSE,FALSE,FALSE,"FA743E","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",TRUE,"http://pbs.twimg.com/profile_images/1111645312827834368/BZccv283_normal.jpg","https://pbs.twimg.com/profile_images/1111645312827834368/BZccv283_normal.jpg","https://pbs.twimg.com/profile_banners/2481458005/1554130704","19CF86","FFFFFF","DDEEF6","333333",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 07:45:21 +0000 2019",1112621960062590976,"1112621960062590976","🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stran… https://t.co/WQP7wyukm9",TRUE,"()","()","()","https://t.co/WQP7wyukm9","https://twitter.com/i/web/status/1112621960062590976","twitter.com/i/web/status/1…","117","en","recent","<a href=""https://twitter.com/seringbucin"" rel=""nofollow"">Auto Menfess Gavel</a>",NA,NA,NA,NA,NA,1553306040,"1553306040","Westhingy | Use /wst","westhingy2","","@westhingy got suspended. subbase: @educationfess @heroesfess",NA,"()",FALSE,4120,1021,53,"Fri Jun 28 15:16:13 +0000 2013",1,NA,NA,FALSE,FALSE,1982,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","https://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,FALSE,25,3,FALSE,FALSE,"en",FALSE,25,0,FALSE,FALSE,"en"
"Mon Apr 01 08:31:03 +0000 2019",1112633462387666944,"1112633462387666944","RT @westhingy2: 🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stranger thin…",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","3","()","en","recent","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,1097286294042861568,"1097286294042861568","boaaaangg🦋","prtygurll","Indonesia","💜🌈💦💥",NA,"()",FALSE,27,41,0,"Mon Feb 18 00:06:53 +0000 2019",32,NA,NA,FALSE,FALSE,114,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1111284316112216071/DZDaZm_5_normal.jpg","https://pbs.twimg.com/profile_images/1111284316112216071/DZDaZm_5_normal.jpg","https://pbs.twimg.com/profile_banners/1097286294042861568/1550483562","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 07:45:21 +0000 2019",1112621960062590976,"1112621960062590976","🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stran… https://t.co/WQP7wyukm9",TRUE,"()","()","()","https://t.co/WQP7wyukm9","https://twitter.com/i/web/status/1112621960062590976","twitter.com/i/web/status/1…","117","en","recent","<a href=""https://twitter.com/seringbucin"" rel=""nofollow"">Auto Menfess Gavel</a>",NA,NA,NA,NA,NA,1553306040,"1553306040","Westhingy | Use /wst","westhingy2","","@westhingy got suspended. subbase: @educationfess @heroesfess",NA,"()",FALSE,4120,1021,53,"Fri Jun 28 15:16:13 +0000 2013",1,NA,NA,FALSE,FALSE,1982,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","https://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,FALSE,25,3,FALSE,FALSE,"en",FALSE,25,0,FALSE,FALSE,"en"
"Mon Apr 01 08:26:18 +0000 2019",1112632264989405184,"1112632264989405184","RT @westhingy2: 🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stranger thin…",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","3","()","en","recent","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,924560127079809025,"924560127079809025","nindi","koorieko","","heaven helps those who help themselves","https://t.co/PkD7dCbXFh","()",FALSE,80,289,0,"Sun Oct 29 08:54:46 +0000 2017",2519,NA,NA,FALSE,FALSE,1206,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1107884454305906688/a_g3Mcly_normal.jpg","https://pbs.twimg.com/profile_images/1107884454305906688/a_g3Mcly_normal.jpg","https://pbs.twimg.com/profile_banners/924560127079809025/1551064813","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 07:45:21 +0000 2019",1112621960062590976,"1112621960062590976","🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stran… https://t.co/WQP7wyukm9",TRUE,"()","()","()","https://t.co/WQP7wyukm9","https://twitter.com/i/web/status/1112621960062590976","twitter.com/i/web/status/1…","117","en","recent","<a href=""https://twitter.com/seringbucin"" rel=""nofollow"">Auto Menfess Gavel</a>",NA,NA,NA,NA,NA,1553306040,"1553306040","Westhingy | Use /wst","westhingy2","","@westhingy got suspended. subbase: @educationfess @heroesfess",NA,"()",FALSE,4120,1021,53,"Fri Jun 28 15:16:13 +0000 2013",1,NA,NA,FALSE,FALSE,1982,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","https://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,FALSE,25,3,FALSE,FALSE,"en",FALSE,25,0,FALSE,FALSE,"en"
"Mon Apr 01 08:21:41 +0000 2019",1112631104446423040,"1112631104446423040","@westhingy2 suka semua except frankie cosmos hmuuu pls",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","0","()","in","recent","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1112621960062590976,"1112621960062590976",1553306040,"1553306040","westhingy2",735966687292325889,"735966687292325889","𝖆𝖈𝖍𝖆","winterhxlmes","80s hawkins","welcome to my safe space  (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧",NA,"()",FALSE,304,329,0,"Thu May 26 22:51:46 +0000 2016",1785,NA,NA,TRUE,FALSE,2216,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1112160681246093312/0ZDDYtg0_normal.jpg","https://pbs.twimg.com/profile_images/1112160681246093312/0ZDDYtg0_normal.jpg","https://pbs.twimg.com/profile_banners/735966687292325889/1553994747","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,0,FALSE,FALSE,"in"
"Mon Apr 01 08:21:25 +0000 2019",1112631037002039297,"1112631037002039297","RT @westhingy2: 🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stranger thin…",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","3","()","en","recent","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,1002800103105617920,"1002800103105617920","ara","cumberbatcharry","","",NA,"()",FALSE,125,96,0,"Sat Jun 02 06:32:30 +0000 2018",16,NA,NA,FALSE,FALSE,42,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1112273691868430338/COm2O3Ir_normal.jpg","https://pbs.twimg.com/profile_images/1112273691868430338/COm2O3Ir_normal.jpg","https://pbs.twimg.com/profile_banners/1002800103105617920/1554021932","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 07:45:21 +0000 2019",1112621960062590976,"1112621960062590976","🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stran… https://t.co/WQP7wyukm9",TRUE,"()","()","()","https://t.co/WQP7wyukm9","https://twitter.com/i/web/status/1112621960062590976","twitter.com/i/web/status/1…","117","en","recent","<a href=""https://twitter.com/seringbucin"" rel=""nofollow"">Auto Menfess Gavel</a>",NA,NA,NA,NA,NA,1553306040,"1553306040","Westhingy | Use /wst","westhingy2","","@westhingy got suspended. subbase: @educationfess @heroesfess",NA,"()",FALSE,4120,1021,53,"Fri Jun 28 15:16:13 +0000 2013",1,NA,NA,FALSE,FALSE,1982,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","https://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,FALSE,25,3,FALSE,FALSE,"en",FALSE,25,0,FALSE,FALSE,"en"
"Mon Apr 01 08:19:52 +0000 2019",1112630644843003904,"1112630644843003904","RT @westhingy2: 🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stranger thin…",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,1636857499,"1636857499","Al","gghdeed","Narnia","hmu if you're into:
.one direction
.zayn malik
.bazzi
.little mix
.camila cabello
.nhc",NA,"()",FALSE,247,154,1,"Thu Aug 01 01:31:55 +0000 2013",482,NA,NA,TRUE,FALSE,3904,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1105672596731752450/r30lo0Pi_normal.jpg","https://pbs.twimg.com/profile_images/1105672596731752450/r30lo0Pi_normal.jpg","https://pbs.twimg.com/profile_banners/1636857499/1553236782","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 07:45:21 +0000 2019",1112621960062590976,"1112621960062590976","🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stran… https://t.co/WQP7wyukm9",TRUE,"()","()","()","https://t.co/WQP7wyukm9","https://twitter.com/i/web/status/1112621960062590976","twitter.com/i/web/status/1…","117","en","recent","<a href=""https://twitter.com/seringbucin"" rel=""nofollow"">Auto Menfess Gavel</a>",NA,NA,NA,NA,NA,1553306040,"1553306040","Westhingy | Use /wst","westhingy2","","@westhingy got suspended. subbase: @educationfess @heroesfess",NA,"()",FALSE,4120,1021,53,"Fri Jun 28 15:16:13 +0000 2013",1,NA,NA,FALSE,FALSE,1982,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","https://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,FALSE,25,3,FALSE,FALSE,"en",FALSE,25,0,FALSE,FALSE,"en"
"Mon Apr 01 08:16:00 +0000 2019",1112629674335600642,"1112629674335600642","RT @westhingy2: 🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stranger thin…",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,1087613149610536960,"1087613149610536960","athaya🦖","yeloklaw","","cintai ususmu, liat aku tiap hari",NA,"()",FALSE,1593,1619,0,"Tue Jan 22 07:29:16 +0000 2019",205,NA,NA,TRUE,FALSE,3781,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1112632874438557701/2CO2vINy_normal.jpg","https://pbs.twimg.com/profile_images/1112632874438557701/2CO2vINy_normal.jpg","https://pbs.twimg.com/profile_banners/1087613149610536960/1554129752","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 07:45:21 +0000 2019",1112621960062590976,"1112621960062590976","🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stran… https://t.co/WQP7wyukm9",TRUE,"()","()","()","https://t.co/WQP7wyukm9","https://twitter.com/i/web/status/1112621960062590976","twitter.com/i/web/status/1…","117","en","recent","<a href=""https://twitter.com/seringbucin"" rel=""nofollow"">Auto Menfess Gavel</a>",NA,NA,NA,NA,NA,1553306040,"1553306040","Westhingy | Use /wst","westhingy2","","@westhingy got suspended. subbase: @educationfess @heroesfess",NA,"()",FALSE,4120,1021,53,"Fri Jun 28 15:16:13 +0000 2013",1,NA,NA,FALSE,FALSE,1982,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","https://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,FALSE,25,3,FALSE,FALSE,"en",FALSE,25,0,FALSE,FALSE,"en"
"Mon Apr 01 08:04:53 +0000 2019",1112626877779181568,"1112626877779181568","RT @westhingy2: 🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stranger thin…",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,1099180052422418433,"1099180052422418433","🌌","applepiessssss","Germany","",NA,"()",FALSE,41,55,0,"Sat Feb 23 05:32:01 +0000 2019",182,NA,NA,FALSE,FALSE,447,"id",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1110913031368654850/Z5caEfHC_normal.jpg","https://pbs.twimg.com/profile_images/1110913031368654850/Z5caEfHC_normal.jpg","https://pbs.twimg.com/profile_banners/1099180052422418433/1552632898","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 07:45:21 +0000 2019",1112621960062590976,"1112621960062590976","🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stran… https://t.co/WQP7wyukm9",TRUE,"()","()","()","https://t.co/WQP7wyukm9","https://twitter.com/i/web/status/1112621960062590976","twitter.com/i/web/status/1…","117","en","recent","<a href=""https://twitter.com/seringbucin"" rel=""nofollow"">Auto Menfess Gavel</a>",NA,NA,NA,NA,NA,1553306040,"1553306040","Westhingy | Use /wst","westhingy2","","@westhingy got suspended. subbase: @educationfess @heroesfess",NA,"()",FALSE,4120,1021,53,"Fri Jun 28 15:16:13 +0000 2013",1,NA,NA,FALSE,FALSE,1982,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","https://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,FALSE,25,3,FALSE,FALSE,"en",FALSE,25,0,FALSE,FALSE,"en"
"Mon Apr 01 08:04:38 +0000 2019",1112626812910100480,"1112626812910100480","i bought a guitar to cover some frankie cosmos songs hah",FALSE,"()","()",NA,NA,NA,NA,NA,"()","en","recent","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,878945236663189504,"878945236663189504","Joe","srslyjoe","","soft like tofu",NA,"()",FALSE,71,135,0,"Sun Jun 25 11:57:29 +0000 2017",4237,NA,NA,FALSE,FALSE,508,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1109868387142762496/awbVtKo4_normal.jpg","https://pbs.twimg.com/profile_images/1109868387142762496/awbVtKo4_normal.jpg",NA,"000000","000000","000000","000000",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0,1,FALSE,FALSE,"en"
"Mon Apr 01 08:03:53 +0000 2019",1112626625194016768,"1112626625194016768","RT @westhingy2: 🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stranger thin…",FALSE,"()","()","westhingy2","Westhingy | Use /wst",1553306040,"1553306040","3","()","en","recent","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,4806978564,"4806978564","Lynn","sIyfoxie","Gryffindor, Hogwarts","ㅤㅤㅤ 「✧」offspring of Newt and Tina Scamander ⇉ MANCHESTER UNITED's  FAN + potterhead + MCU + Netflix, Okay? I'm just a fangirl","https://t.co/NBNAY0RqcT","()",FALSE,296,277,7,"Sun Jan 24 10:03:56 +0000 2016",5345,NA,NA,FALSE,FALSE,26086,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/1112359101277728770/NGKBmbx-_normal.jpg","https://pbs.twimg.com/profile_images/1112359101277728770/NGKBmbx-_normal.jpg","https://pbs.twimg.com/profile_banners/4806978564/1540949179","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,"Mon Apr 01 07:45:21 +0000 2019",1112621960062590976,"1112621960062590976","🌟rt/rep if u like🌟
clairo, girl in red, fazerdaze, conan gray, wallows, summersalt, frankie cosmos, the nbhd, stran… https://t.co/WQP7wyukm9",TRUE,"()","()","()","https://t.co/WQP7wyukm9","https://twitter.com/i/web/status/1112621960062590976","twitter.com/i/web/status/1…","117","en","recent","<a href=""https://twitter.com/seringbucin"" rel=""nofollow"">Auto Menfess Gavel</a>",NA,NA,NA,NA,NA,1553306040,"1553306040","Westhingy | Use /wst","westhingy2","","@westhingy got suspended. subbase: @educationfess @heroesfess",NA,"()",FALSE,4120,1021,53,"Fri Jun 28 15:16:13 +0000 2013",1,NA,NA,FALSE,FALSE,1982,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","https://pbs.twimg.com/profile_images/1108330037005082624/eYTOHSbR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"none",NA,NA,NA,NA,FALSE,25,3,FALSE,FALSE,"en",FALSE,25,0,FALSE,FALSE,"en"
